Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;X
Abatsev;1335001;UTC;1914;1914;1919;1999;3;9;0;1;0;3;0;8703;1914;1936;1999;x
Adamovich;1335002;UTC;1919;1919;1999;1999;3;9;0;0;0;3;0;8702;1919;1936;1999;x
Agapeyev;1335003;UTC;1918;1919;1999;1999;3;9;0;0;0;3;0;8808;1918;1957;1999;x
Agoyev, K.K.;1335004;UTC;1920;1999;1999;1999;3;9;0;1;0;3;0;8725;1920;1971;1999;x
Agoyev, V.K.;1335005;UTC;1919;1999;1999;1999;3;9;0;0;0;3;0;8786;1919;1920;1999;x
Alekseyev;1335006;UTC;1914;1914;1914;1999;3;9;0;2;0;3;0;8732;1914;1918;1999;x
Andriyevsky;1335007;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1914;1951;1999;x
Angileyev;1335008;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1914;1951;1999;x
Anguladze;1335009;UTC;1914;1920;1999;1999;3;9;0;1;0;3;0;8809;1914;1948;1999;x
Anoyev;1335010;UTC;1920;1999;1999;1999;3;9;0;0;0;3;0;8810;1920;1931;1999;x
Arkhangelsky;1335011;UTC;1919;1919;1999;1999;3;9;0;1;0;3;0;4054;1919;1959;1999;x
Artamonov;1335012;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;8778;1914;1942;1999;x
Averyanov;1335013;UTC;1914;1914;1999;1999;3;9;0;1;0;3;0;8762;1914;1937;1999;x
Baratov;1335014;UTC;1914;1914;1914;1999;3;9;0;0;0;3;0;4098;1914;1932;1999;x
Barbovich;1335015;UTC;1914;1920;1999;1999;3;9;0;0;0;3;0;8718;1914;1947;1999;x
Bardin;1335016;UTC;1914;1999;1999;1999;3;9;0;1;0;3;0;unknownleader;1914;1936;1999;x
Batyushin;1335017;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;8749;1914;1957;1999;x
Belyaev;1335018;UTC;1914;1999;1999;1999;3;9;0;1;0;3;0;8722;1914;1957;1999;x
Berezovsky;1335019;UTC;1918;1918;1999;1999;3;9;0;0;0;3;0;8677;1918;1940;1999;x
Bergmann;1335020;UTC;1914;1914;1914;1999;3;9;0;1;0;3;0;8711;1914;1929;1999;x
Bogatko;1335021;UTC;1919;1919;1999;1999;3;9;0;0;0;3;0;unknownleader;1919;1930;1999;x
Bolkhovitinov;1335022;UTC;1918;1918;1999;1999;3;9;0;0;0;3;0;8728;1918;1925;1999;x
Borovsky;1335023;UTC;1914;1919;1999;1999;3;9;0;1;0;3;0;8689;1914;1939;1999;x
Bredov, F.E.;1335024;UTC;1921;1999;1999;1999;3;9;0;1;0;3;0;8812;1921;1959;1999;x
Bredov, N.E.;1335025;UTC;1914;1914;1999;1999;3;9;0;2;0;3;0;8741;1914;1945;1999;x
Bresler;1335026;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1914;1944;1999;x
Chagin;1335027;UTC;1914;1914;1999;1999;3;9;0;0;0;3;0;8781;1914;1936;1999;x
Cheglov;1335028;UTC;1918;1999;1999;1999;3;9;0;0;0;3;0;8813;1918;1931;1999;x
Chekatovsky;1335029;UTC;1918;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1918;1941;1999;x
Cherepov;1335030;UTC;1914;1999;1999;1999;3;9;0;2;0;3;0;8682;1914;1964;1999;x
Chernavin;1335031;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;4218;1914;1956;1999;x
Chernoglazov;1335032;UTC;1918;1999;1999;1999;3;9;0;0;0;3;0;8815;1918;1939;1999;x
Chernoyarov;1335033;UTC;1920;1920;1999;1999;3;9;0;0;0;3;0;8814;1920;1929;1999;x
Chersky;1335034;UTC;1919;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1919;1939;1999;x
Chesnakov;1335035;UTC;1914;1999;1999;1999;3;9;0;1;0;3;0;4228;1914;1948;1999;x
Chizhikov;1335036;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;8816;1914;1934;1999;x
Danilov;1335037;UTC;1914;1914;1914;1999;3;9;0;1;0;3;0;8798;1914;1937;1999;x
Dautokov-Serebryakov;1335038;UTC;1918;1999;1999;1999;3;9;0;0;0;3;0;8800;1918;1919;1999;x
Denikin;1335039;UTC;1914;1914;1999;1999;3;9;0;3;0;3;0;8696;1914;1947;1999;x
Dmitriyevsky;1335040;UTC;1919;1999;1999;1999;3;9;0;0;0;3;0;4272;1919;1926;1999;x
Dostovalov;1335041;UTC;1919;1920;1999;1999;3;9;0;0;0;3;0;8817;1919;1938;1999;x
Dragomirov;1335042;UTC;1914;1914;1914;1999;3;9;0;1;0;3;0;8676;1914;1955;1999;x
Drozdovsky;1335043;UTC;1918;1999;1999;1999;3;9;0;3;0;3;0;8733;1918;1919;1999;x
Dubyago;1335044;UTC;1920;1999;1999;1999;3;9;0;0;0;3;0;8712;1920;1954;1999;x
Dukhonin;1335045;UTC;1914;1914;1999;1999;3;9;0;0;0;3;0;4299;1914;1917;1999;x
Dzevanovsky;1335046;UTC;1914;1999;1999;1999;3;9;0;0;0;3;0;unknownleader;1914;1944;1999;x
Dzhunkovsky;1335047;UTC;1918;1999;1999;1999;3;9;0;0;0;3;0;4315;1918;1953;1999;x
Efimov;1335048;UTC;1918;1920;1999;1999;3;9;0;1;0;3;0;8748;1918;1943;1999;x
Ekk;1335049;UTC;1918;1918;1918;1999;3;9;0;1;0;3;0;8705;1918;1937;1999;x
Elsner;1335050;UTC;1914;1914;1999;1999;3;9;0;0;0;3;0;8706;1914;1930;1999;x
